,Data,Pressao
0,2021-10-26 23:43:03,0.9709199004317242
1,2021-10-26 23:48:08,0.9544889786959349
2,2021-10-26 23:53:13,0.9593266296959362
3,2021-10-26 23:58:18,0.9477028882007856
4,2021-10-27 00:03:23,0.9428895850217164
5,2021-10-27 00:08:28,0.9482957358046302
6,2021-10-27 00:13:33,0.9306126810202936
7,2021-10-27 00:18:38,0.9168344551408216
8,2021-10-27 00:23:43,0.9056668178143281
9,2021-10-27 00:28:48,0.9421610528357358
10,2021-10-27 00:33:53,0.9596869112449654
11,2021-10-27 00:38:58,0.9898451664321
12,2021-10-27 00:44:03,0.98776297108475
13,2021-10-27 00:49:08,0.982970345651183
14,2021-10-27 00:54:13,0.9814868152294884
15,2021-10-27 00:59:18,1.0062570021304174
16,2021-10-27 01:04:23,1.0140442770335587
17,2021-10-27 01:09:28,1.005098981282031
18,2021-10-27 01:14:33,1.0043349642939556
19,2021-10-27 01:19:38,1.0007405407973595
20,2021-10-27 01:24:38,1.0117600324116631
21,2021-10-27 01:29:38,1.0058844671916427
22,2021-10-27 01:34:38,0.9964002801075196
23,2021-10-27 01:39:38,0.9761786384045854
24,2021-10-27 01:44:38,0.9979895845891438
25,2021-10-27 01:49:38,0.9714935259031116
26,2021-10-27 01:54:38,0.9937233695794134
27,2021-10-27 01:59:38,0.9930980175056631
28,2021-10-27 02:04:38,0.9755015474132652
29,2021-10-27 02:09:38,0.9735364776314542
30,2021-10-27 02:14:38,0.9771444325723712
31,2021-10-27 02:19:38,0.977112512767866
32,2021-10-27 02:24:38,0.9727893611304712
33,2021-10-27 02:29:38,0.9698193943438516
34,2021-10-27 02:34:38,0.984530070578016
35,2021-10-27 02:39:38,0.9889415567301476
36,2021-10-27 02:44:38,0.9922481611914408
37,2021-10-27 02:49:38,0.9897970010416938
38,2021-10-27 02:54:38,0.9846971803772706
39,2021-10-27 02:59:38,0.9872745087928102
40,2021-10-27 03:04:38,0.98333733795446
41,2021-10-27 03:09:38,1.0136225198765976
42,2021-10-27 03:14:38,1.005784423096472
43,2021-10-27 03:19:38,1.0051172607948324
44,2021-10-27 03:24:38,1.006857989264985
45,2021-10-27 03:29:38,0.9989320127648526
46,2021-10-27 03:34:43,0.9980415881964422
